UA_ang,LA_ang,UL_ang,LL_ang
30.57604858547801,65.88822646315083,19.445163024291528,26.781358909601597
12.252230950710201,18.532194794750996,12.335656290264728,11.095109601671293
15.946099205789318,14.385896301520724,9.631698463562252,47.03365062995989
20.65428658689946,5.240421625496302,17.0004430766078,15.935484365934737
27.529967891537844,21.389610421048083,9.339654525505068,36.34880601136803
22.008722762611132,18.123188046387693,14.322094160605639,26.384115444976587
18.895880144236674,7.377452201835093,37.06147257683204,39.89070489044332
9.351999858136946,10.99289128895946,43.339805891749876,13.890323164618836
8.761571185679566,26.936754360559014,14.671638091273012,32.0427075934855
47.47931201256291,82.08290118690591,6.614800695361716,6.044186897343413
16.953376367380287,5.655525634045763,29.749910968581602,3.4797346098854116
22.068553554179044,52.76871992290659,16.81327559316874,12.666570393789451
3.24713691057745,9.692258701660695,9.604233933902686,17.133347514979395
9.108984310290108,15.342306008008142,41.96540676697053,14.297210517846937
10.37226342407773,16.1014922579919,10.869377254371445,4.629337062527619
61.62021743439376,112.54567707987422,42.54535698234242,40.64826812569389
19.667902271512737,24.560888871483098,22.858232457212786,33.7499771872423
7.338345865632826,16.74664000205846,23.507489029692547,9.668766893676677
14.470017351080447,17.17348891427209,14.917365956462096,22.814635449663268
15.619786765429962,26.219007137203842,27.565964013339556,11.69639313110671
26.89742501022502,60.116041908184165,8.716416975378904,10.792236830319867
18.52866779840748,32.94038440604833,23.180837281946275,31.889298336381735
9.023007813422838,31.662648291416126,5.485233839977582,15.419170501402247
34.419056209754956,21.208563070543843,16.648219114751093,35.442414719983645
8.201876440266744,14.20301322845856,9.139070942212502,85.26116984521023
39.563592606909864,48.930547714883566,21.114090506946162,76.98779455917911
37.139331446860076,15.319581734469594,18.167247406873695,38.95614430845881
41.6199804457105,58.416023581369956,12.004013426783631,66.40784017836911
7.699133296481836,18.633575395718534,2.288711050558244,19.393194700692927
7.661499148680776,55.31775304136438,21.188240229773644,22.864499932105133
10.306802716397016,26.49068710518609,19.51044940329912,29.839983537465432
17.60277528974897,26.230558829625753,13.751563151473,19.086362333811596
19.246853927955115,23.883262180697837,25.061867254451638,22.989326067648594
21.943993202839636,60.208773063096665,32.79133328804057,35.868863833746296
44.663828406184514,13.674924103657062,39.87594125980058,50.937571883921514
46.869170194208024,27.844973846317664,39.720137685104355,43.793883792008536
19.997271179113493,27.1190150553133,20.65213546961045,9.907616452153754
25.748880691654183,27.348142908709686,4.683254107428475,23.050346956343173
21.877852429036643,20.348538585232212,27.06333255255282,27.28439872094422
6.357903686710875,41.935788738260996,33.76591953416939,30.579034455460942
18.37726397824398,50.28933007165124,9.415856836276204,45.329963736770665
15.235767832203107,13.351005124953362,44.81492933904463,16.699691475849452
11.6701725460244,23.51085150002739,48.5582363331835,24.189778075992212
15.203827370460807,25.07369278688309,24.82110735767063,34.26959165814326
15.357690738709618,15.416224525644898,13.168483148178305,15.785043164240529
7.323505803080443,31.99410380209968,41.67003183780284,35.134209291785915
7.887108422087359,7.734533555102198,3.954881713250903,16.662063866540443
4.192314949253272,21.08729527462193,9.042288615776398,20.72277633967108
20.062599112595933,17.86317401620285,22.291179594322728,12.024102472235244
44.374196509956654,25.170974369774864,21.35109170822377,23.531214299630392
27.694194249711504,26.385914517275776,31.217622981828022,29.55301188327901
5.172875801895044,15.369841313951904,7.794045332415432,7.374705426994575
11.219455865974833,28.226423733001116,2.2411588617599874,6.455028510037695
3.0263644773718035,34.04370059264609,37.75159531437073,39.365027733066505
26.917925254103615,44.35740044570073,42.16125936296387,19.714412961390295
23.201884633704754,22.868097171945543,3.5950398787114275,15.59847469931573
9.227581103357782,13.373291276926679,32.552556008545686,60.22408174533603
11.965081909397666,44.69612744211544,9.623753404075874,62.54818206334657
8.670424102449356,39.917111247281376,34.77822357070762,50.54367451571649
67.34089997333017,120.51438449240604,15.911698664460806,2.7737836144311463
8.530485211788731,4.35658195183579,5.413313126138564,7.473038870303261
14.300648170396897,11.338190971921597,10.727739155997604,60.191687727435415
2.256558723887228,35.77218203081192,6.67607339056222,12.081985797532301
14.814691277520605,28.200015475096663,17.66438457963247,27.643979353495975
14.397675207273767,27.440641588499307,16.45410726245948,74.13657847632133
10.478498711072849,21.96028064373572,22.778184700406886,65.2658111783125
24.453555663967567,23.834538203820937,14.51367210024689,40.19422104987198
17.995714267994025,41.98557668750646,7.425927451923593,6.173346860335748
28.174491410265272,77.04339149459844,25.28612594085327,58.78807261181514
5.406774530436649,16.29477140470585,12.767125371657363,25.653916567591217
8.04733781875048,22.09886373239268,7.969482669253193,8.04722093207927
9.297309705093392,17.63604099271932,21.54219005392476,55.57290778307625
20.748732170613675,31.898966175372657,29.499691751757567,29.232856455984997
15.380476379671476,34.318239216018746,9.176652780960174,24.01148795949889
23.703635382211615,27.39172198382228,15.068758483565139,21.781150246569265
16.353821637675825,54.0250882077291,72.65822797174287,78.14656950468441
8.353330659156144,26.721558771606254,17.246025709311006,12.079373897361915
15.95348100174072,58.6289453744567,12.563677978300703,56.68371606024995
23.229650459305226,69.86192912090178,26.599033445683496,56.68795233585952
21.44260128664078,29.87989314219142,21.515321462570807,22.84350660910381
27.498835750480136,52.56753672668243,4.024134665329433,25.20720131217755
3.896860868176085,30.635173696191316,18.947785481716117,19.385355260688204
17.57187732025085,19.873296045162384,16.07839854862003,11.603676163217687
49.52317837435446,117.85062457411516,45.18576027977488,15.196198084261088
16.25280952764478,14.142321239607805,15.864432072305545,26.37789253366972
16.92238124399421,18.15566876900201,43.28409065355084,40.05540014709545
12.037307381286793,11.338652924426661,10.135627372059252,11.219334855401378
12.497438814106962,87.82887497452116,24.975520773211947,13.178122678703225
29.23109064968572,44.61612075917466,41.71072486149726,16.675363776486257
5.526306581428669,8.07043137697424,11.07219108205682,20.623815410138416
18.74547393501039,48.29391317406253,14.395697991346726,73.48306097683495
32.05463685028954,59.490638517417906,53.43313732020176,23.435341378234043
13.143006091408434,18.43690089565989,11.804111183703819,11.977395411706718
4.431413431940867,41.847756579357814,7.783585680249082,15.156215191362147
19.411360890870395,22.884161940428534,28.050371866543607,22.927252653371124
33.58157553126392,34.27846436016541,28.112370901039437,57.08372243275545
18.573845278873755,16.199338908436662,53.21074760514663,8.344076602726432
24.20948020282966,39.050627833098396,10.747927287719135,8.984695885445127
6.02047328406176,28.731183866605953,17.9549531248167,60.295863342551556
15.535965426239185,11.432350396604882,20.477868122113353,21.16737541866553
35.82361791381472,50.118906707104784,12.112669430058649,39.91616363287247
24.05323224828604,50.07109657434705,38.3530084414332,36.24712800954871
15.83239089634591,40.72461427245827,8.798926663057198,22.40528969334488
17.2255556158482,93.33771246466769,18.55439734408808,11.569435051210894
16.09170048788572,29.00191301693384,22.47007011205425,22.16486782654804
47.8067479459552,46.28008396585563,15.81829753462092,44.68221295679751
4.472948082499989,27.387150866148925,10.11035445563489,56.31582484759064
6.56054168787575,26.05288217504025,19.26202443036429,20.413303829058954
15.977573326310596,23.496622748471818,25.929497230347707,30.118291752837003
9.848382504147107,17.73597058196485,5.182681203000592,17.652562714755174
9.305582624203003,77.65998417542154,15.767824422941858,17.737011072216283
15.152181793811241,89.71479707747443,29.474976088200368,78.0438642059557
10.199303011307752,13.640678800911225,14.028791078737909,18.179438999620025
23.84360580366505,33.674622037628495,24.899223054854627,24.359244532788487
8.307598231408331,21.425380174493526,20.47050037660909,59.42348301093806
24.81703352277465,54.49879004626679,23.807007294685732,30.35104810057336
26.5763779427833,72.05298687170516,18.691500795898282,65.86173969948214
20.415174668376064,9.639698247599755,58.20469568248295,67.81156693719615
16.11347981412157,37.67500870305058,28.217656066345505,30.75754186659386
6.217033536051331,57.05441632839873,8.237124083615393,8.698368185260277
6.665365757416804,15.269869142172285,3.486508457262786,5.529978051264191
33.63737775130885,29.786674621291517,13.898238181442684,29.539465903263604
33.3122998381327,37.90432078689042,15.738254005498288,38.373261397837
61.178814736978374,108.7236859716932,8.2190273207862,51.79080868098471
29.909580812413182,52.18307256512311,29.724742560836315,23.105265299638692
15.996891176001757,3.1144459157803115,26.725266491629103,18.978252912643207
23.943754473700107,43.27590566033935,36.11626486566713,26.24763372054767
34.410726332843794,13.130293397138663,17.761001955916164,39.28744386028833
16.871148336070696,28.23813024471806,10.765924215847708,9.967108268175705
4.001231064227073,5.237725312519233,20.03501130862861,41.552307496871016
32.17231190920362,21.07722021735899,10.03661677072206,28.588167124117223
5.4919412124963705,15.154324774989234,14.820799568366892,17.77624671268181
28.56722230833337,40.925772640070655,22.064551659654203,73.27791536774093
44.47069056093441,105.90078105444623,14.802251312516967,42.774631958771295
14.838267821673178,9.271262761075194,38.73281152100366,56.89627678682547
18.050645350134836,51.35828253914923,10.379298157888101,46.19075565331135
14.408229487811152,36.87019038609037,9.833182048310258,20.417505322685464
6.015762622741069,35.172203297066304,22.221849572191072,15.953069241344677
45.71828172635083,27.61769387966806,22.382650167349308,78.69518873215698
4.328415111309949,65.28816461685177,4.527547367953673,36.68349499527966
10.812978809649648,8.262679573472436,32.11386124735028,37.56508204744245
4.6323623332057915,26.89676853486402,7.31892154074206,29.66300966550723
7.219716826200779,70.7235744312793,16.91348231381949,21.427478708796055
14.917249179939223,15.279269779813742,66.18022562617325,44.98174004969168
35.3564691260279,36.70609985389941,37.30734333665127,36.061734542788976
3.6384189517385934,7.683787146532848,13.55955793298833,14.401703086952573
33.12391853777383,28.502339494758925,21.065499189453043,11.715351805344348
14.735442487008719,31.739357458267772,23.98324752424059,59.45095079217817
11.704460114461591,31.69304885809042,25.796295777001497,15.513939456323508
27.190929445237032,28.371502244233852,24.73950416972058,21.06028470394443
27.97094388318223,65.65881229816625,9.305408676302655,14.037184092102391
40.27021445798467,67.83087950638394,38.0138522087186,50.740272315223784
13.171679100210499,38.47151227125758,8.395766645728546,22.220774297230143
12.756053035492208,14.027858793712591,41.32804635165018,35.9966289561579
17.928672301171243,15.340952318823339,38.164034801498694,48.88986796381965
33.29210360986361,35.11014793847402,3.8381233328693396,5.440141005248603
22.903405054533202,35.1077659815011,14.47619085277141,31.863984721119
21.505496947112036,56.259699292671996,31.83345238826609,56.36858171017895
14.457657540944806,78.40430101257758,19.753263193582733,13.140405317921848
7.725218584480178,10.131449005503756,17.46244479369504,38.0046228742863
27.801925696010578,21.28752661240593,20.041793890249078,13.594330883614946
28.065671705373095,75.29047186220983,35.364758780437754,15.93841602455981
7.5320573866589715,16.036196406363302,15.423790804531679,6.080917937271046
24.37317706323881,36.55587071209624,32.98055743450343,17.29837604718931
21.939313889023538,33.63287416949656,20.256237601556336,16.694675095874796
7.619610078810934,61.24630475004528,35.48336737576157,15.614444200418239
10.31652821010817,15.891465118848252,11.488867246593621,17.276717403554255
10.412924564601377,23.602681207206302,16.97198324546736,72.2902114509644
7.978327537708525,74.46529743711815,31.557467026978653,35.93788926500705
10.378193390656367,35.78807341439609,10.821057342665165,7.208009968402426
7.2002950214400405,15.424212269967347,22.259877999607493,12.892568941886537
37.659120704062445,84.07653112556957,18.314296035444162,10.642802726059774
29.33903551570148,66.38716144669229,15.658497013629091,34.768722859431264
12.964398164523317,24.91986377719839,37.73610974802679,44.02098282382078
20.33847630493037,47.06032120254117,16.503768530637906,20.88908031916954
8.598432921511211,13.259865589834282,43.326197542338704,68.43251338858973
15.303122828624666,48.44000333815909,20.841590904508305,21.300487284037487
10.953618851490209,46.22026629417035,11.044845145978996,23.379471968971806
20.35505803470313,20.062981266914054,11.081182449085489,10.615042948560967
4.054413367013695,30.205143832027726,3.245995107367419,7.30537772674395
28.756464965683445,34.85328447959913,22.715426930085936,11.21535057319437
23.626708722421608,14.288084820716131,5.685491312944136,26.88778672213352
3.902864558282394,10.972763995489146,29.813454663545272,18.16211978914097
10.300658026401054,26.560970146907348,10.482527575184788,61.72959047926399
10.713214598476663,32.03335661855171,10.78349678214184,27.33154833117144
40.14091127664978,62.637357066422425,57.514154810134244,111.31245707378906
23.886816546200674,15.061524315070356,35.6148814665552,13.454438490723124
23.01386452229166,22.017319370263415,31.46894338760749,64.34194071096633
32.586371761208106,23.471618425478752,30.129710581768865,3.262918689168746
13.614594607724804,39.01428643585661,3.245985322824534,6.70656712241321
1.833805850198475,22.626289677227746,8.417689333898169,21.374498365871087
12.174263778000736,18.18551029000972,27.033828066343435,6.251706694183279
26.977919216424926,54.607492894938176,45.582792594557404,15.24541581069026
7.600270014552992,12.179516382444955,8.418851770965958,31.436557764170164
16.754016247606284,13.036532503869918,29.122353902609873,44.8115819738115
17.060720052175725,30.408131030826056,16.062207051764187,10.206143165765754
1.4278719283507704,13.522107302273556,7.56071482838138,26.324767758667527
18.78954112718619,28.047177261003377,7.825510298838113,47.796125366974216
6.864815117648071,3.0810866734504523,14.129604693581062,48.22516659308847
8.99303020601662,15.461955123269156,34.67913695213133,32.34612256705099
8.006067551654176,47.131349819515336,20.175346565976415,9.870482816261124
15.69462361549209,33.8376345610044,12.332759057973124,13.881155040871679
31.873733481709323,82.79474800528672,19.551011127065028,20.784097816376615
18.535864032140186,22.29726951691566,0.6354334967047508,18.920079787768803
30.850010252592806,31.02864535277744,36.346201322256434,21.919068220732544
38.89164836058635,49.694334752982066,40.890999275842475,13.201165812303875
31.382847109754383,16.6224331486341,23.08774928540593,43.419626331960536
2.4504919262103493,5.162491097914707,2.727731866856899,8.673292047579508
17.04983186670183,2.801972451724101,19.20276188977194,39.658025634432946
22.463682143827153,51.85107406884582,19.45087726359555,20.360568882685005
7.357514424173351,20.341753009226,17.180777117651505,83.32906600136954
36.0570650133236,56.63211349552833,24.385057297911846,33.234809528092924
12.006877212274466,30.292629633629538,33.49173715949323,80.24974664876027
7.272949914070928,31.02609151969086,16.520705640825618,27.294750709790325
14.116758106522223,7.900275899400719,6.060902010898344,20.42439597300185
18.08525357038377,67.5002181197292,38.870085667055,32.55816898811599
33.427369724136554,51.112937198517514,11.53272606001557,37.05597978563944
5.18949511538012,27.455236136921105,11.381745382996991,30.361890873424855
40.30317194037772,12.752901343378863,82.34947148865082,17.61584163162779
5.454204097113247,46.12242268559253,18.371247330160266,16.161326263160163
23.126663068143923,73.65060804387893,6.745697840186831,11.712879539463458
9.384276669442693,6.183377642640124,18.196552525368787,20.800840671260225
41.028347840226836,50.57749920085889,7.414325222553345,14.228086639126087
41.336883693851064,41.41486315643055,21.651938659013023,42.027554954605684
14.1482523325068,26.82333198417472,44.30504883943431,57.47545700021662
13.397943553294628,26.54166364232651,6.780252588207913,17.525530197593167
56.149063686846986,66.23754487436032,18.697443749675138,7.824681790594807
11.170317450294558,41.811863657950695,12.356960677833074,13.072175918766112
15.095195764627018,33.36833195207376,13.180914370572776,24.568813490094445
21.06982091329833,3.590874493011479,3.9979113894565743,24.28733628244313
26.15734900084507,22.31288970769945,10.872424168490149,67.13126599050356
28.63715565612174,21.714003935498393,24.779114728889578,36.62146914355411
30.450554518868397,61.45967422217162,3.39579086700527,11.731444477166065
42.1958930374554,95.21988135433013,9.024740983693182,6.279782692932234
11.919065922630166,5.909149543025163,15.820366362463131,18.41583965365139
14.280351346220534,34.347682803817776,11.739766503475416,3.3390324466546653
14.356692664542486,16.6697081568016,11.332635418506538,28.03887209104356
28.198616632545146,12.50316630870849,8.604441717148374,42.674557904987715
18.480297554249596,26.41690296980278,19.29497895205198,21.222650606142018
4.49560743827126,44.567789632351726,10.392666502818683,31.067184061621358
7.917121820639952,7.232265785400109,17.986548972372272,44.903304356928416
13.440561046202895,41.97738888329538,10.046665883374711,4.079002121743099
6.246546198457714,20.6461274749976,21.14202915385127,47.76858565880346
4.611289185109079,29.281445498630198,20.086498869328384,71.75247531314486
23.967680498805077,9.655892898683321,69.54252695832062,44.71174381161521
26.958068608853257,27.002189647264363,16.238077116508034,63.23826332053879
57.36486444727806,26.76192538882271,53.40944584119327,37.82685076217314
35.87153244927014,80.56657178805143,40.79893544513965,44.95623874361019
14.95928663714182,7.31308858381079,39.406237152444135,12.176263757964147
45.35146898886701,72.48979308972409,76.96888491818657,37.04127061776284
18.680850705334873,53.44957349918376,4.68447312385151,20.13498978650862
20.42932717891202,79.35448293803445,43.48764383582269,45.388771305366625
6.479978704514257,7.319351968274488,27.316487523691162,42.706966476194346
7.499985000874041,12.323861796336178,9.683530772287606,32.14483018911904
10.72409921919436,35.97122912432219,38.705779864182155,5.431139209066165
19.22383700808851,11.886184746778243,36.60089348473085,62.2596862677523
22.609646858263428,39.52481202638751,14.130411789375259,15.070754313320185
8.77631335662555,24.903860583896353,13.741173200111792,8.87660049339258
24.95138548338688,106.22753894005768,9.250082230658782,73.53876933423216
5.513974011536746,23.79493304854575,5.1044181026508095,18.890971537538633
11.154864774267619,32.05232495154688,15.575903953082204,42.24556907604149
6.305709341028972,36.210415898492194,16.82095981349088,34.73901231231433
107.22546578309529,143.0418681345379,36.7619357289872,17.49818923151648
38.05911839177182,9.982618375730189,17.68913768151312,40.52370443795652
18.995704644178023,13.036341084886908,108.6246238399368,54.65331896174087
11.758764147521193,21.7045806568058,41.57672758141897,35.550384636651835
12.873815121739955,16.995918443058684,26.225723972436747,2.9221734073925476
12.886458425848609,36.93746979640159,22.233492695949778,9.379219055905082
20.041526918702996,27.51695856257466,3.9165582354482074,12.17183564003611
8.183361273206035,29.08108489701441,14.575642659650084,37.29797462236555
5.600885261521916,56.12027334616243,21.573741288937814,26.396896290070238
10.78196744863263,11.227419918041171,24.633052984212593,37.48537731012986
10.291378179051065,27.872004977449574,16.934843351899765,27.03821878530162
53.49224356900834,19.073094911133463,68.88578373711209,26.72072946406742
7.580723677826417,23.841943072279655,12.953833999608525,20.521608098938035
13.989060900551408,27.4007797352869,13.122651003083531,49.02232067923302
21.831269911337,50.834686030365575,11.082847265419945,22.470775461053403
14.492993268246147,31.127611363415944,8.338326747686072,18.731402537754985
23.760665713482222,33.299426620511404,17.28093990581577,7.636423623868157
21.131214849665483,11.817014506385343,50.8715216582878,30.79943257583071
4.1839397256668525,8.20358849866527,18.59171239267583,33.70851568293708
2.9465060223177404,4.111726672057959,14.749711362097328,48.330608679009856
8.729128452660774,30.798653513732596,1.7284792870287864,41.64434736720822
0.8825475120718037,7.2628365164959465,10.554174659316926,10.764893105042987
2.8389949654951665,30.605740696906956,32.4423730637033,47.36063328652539
8.95210042668085,43.283067326760765,34.80480818501397,25.45673796478154
23.019720901163282,111.31556132636433,4.4780142658156015,23.887770888338572
1.7180250077647903,9.280181485882446,12.376848319848275,6.8183363504373835
4.7917782322924225,62.40908729979972,4.801437759779998,13.478141235406511
48.82327449036562,65.86916274251601,34.3769117948627,44.76773301495547
6.574541094590113,33.35930116112203,15.595039833972052,26.420890221602498
22.544525889509643,23.711745835201235,22.860300546309904,13.929861179328825
27.38358651481913,33.25469309236106,35.35996127313807,73.37508453630285
16.84034564006189,35.6649234255679,38.85527406636357,49.45344459716942
4.545946979460477,30.409176647144754,2.983168896395706,8.912373035146386
10.621269543567267,10.128110755623966,8.18296310029652,48.73082077702652
31.547156778447857,38.63203107264154,31.03403212280862,92.81515124118583
25.770709030606195,23.410362116494333,13.257723978260401,13.110926131162072
16.928322834488444,5.693898694365765,27.44844385975505,56.07905466357841
7.167969371208188,63.525315470742605,26.848532471512502,20.232565409104893
31.164811768075175,47.69105296541999,14.393695771734711,21.528237474415715
4.4158407838570835,30.41030625336702,11.040729270378717,32.824478576263246
6.131814422626554,24.209015670682117,6.290617151109974,30.48338893002244
28.034229623331424,55.17399390351833,34.67701746393799,34.54668833942761
4.991853936205177,33.61097062616721,16.811225212291887,30.56547559656018
15.146427695330482,24.19157455426204,38.61629462680252,46.41429733246779
8.749141287661354,45.83466256562483,7.86638907219575,5.1321786543103896
15.670347805796194,12.191812352753944,12.235665923572055,10.186782032389512
25.03195396987516,6.951450511714644,23.193919056479924,22.952479199410583
1.7172668451365372,35.90145182400981,23.4291317795364,22.17791377956613
17.751796812060874,19.915285593463853,32.88227001283027,33.047520401130605
8.670926602019936,19.43854274294431,35.9656196427097,10.185310784486397
29.540587923261405,50.230808976272584,9.515816893254339,84.50258757091628
4.876695949999388,25.23212995517349,41.43047365853089,21.612797651319696
5.3314261547608695,14.992086119828947,48.76602046928244,55.84765431412429
14.30348692200696,53.9076766096146,18.91410214029504,11.941534590562139
25.505551020943507,36.622679333298926,16.685126533883647,32.69576401694957
11.829085235751927,9.64493675077528,19.20130026814458,9.821445073954758
20.940081173584257,109.38511904476223,20.353064478798114,30.329766720031177
