mean,estimation
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999981808398076266e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
8.329136781979562532e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
2.136520831228280043e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999997596748154693e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
1.804238201171526277e-08,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
1.041470013656897210e-02,0.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
1.596579377024145544e-08,0.000000000000000000e+00
5.793548476984087872e-09,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999981808398076266e-01,1.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.121264408813710700e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
7.582087063838529022e-04,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.948935841207449702e-14,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.843881839022216029e-01,1.000000000000000000e+00
1.697426791271475569e-03,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999999999873329104e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999997596748154693e-01,1.000000000000000000e+00
9.999997596748154693e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999968934264460e-01,1.000000000000000000e+00
5.669096063632533156e-06,0.000000000000000000e+00
1.451868127833801961e-15,0.000000000000000000e+00
1.592020511238131676e-15,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.189226958719652102e-03,0.000000000000000000e+00
1.475264485939544405e-13,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
6.502808688642259085e-10,0.000000000000000000e+00
1.983739777959991552e-20,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
1.794098151119254322e-13,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
8.447078923419980567e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999985809739022624e-01,1.000000000000000000e+00
1.804238201171526277e-08,0.000000000000000000e+00
9.999985809739022624e-01,1.000000000000000000e+00
9.082656502552504880e-14,0.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
9.999998125357009160e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999901191261e-01,1.000000000000000000e+00
9.999999999901191261e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
4.763962506249328154e-09,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
2.193985261070459786e-18,0.000000000000000000e+00
2.193985261070459786e-18,0.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999998992904892692e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999984203747e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999998957528639654e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.881899137686439571e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
5.003658159322126205e-06,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
5.283517596479748060e-09,0.000000000000000000e+00
1.611784164980310443e-19,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
2.419373258823142378e-13,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
4.605941920227914546e-05,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
1.794098151119254322e-13,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999981808398076266e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
1.948935841207449702e-14,0.000000000000000000e+00
1.303876263655256301e-03,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999999999938015138e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
5.793548476984087872e-09,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
1.303876263655256301e-03,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.794098151119254322e-13,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.189226958719652102e-03,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
6.293554411073569640e-10,0.000000000000000000e+00
4.763962506249328154e-09,0.000000000000000000e+00
9.999999999788330429e-01,1.000000000000000000e+00
9.999999999788330429e-01,1.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
1.767373634798335571e-19,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999507187957715e-01,1.000000000000000000e+00
9.995705524918143681e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999995909513268444e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.293554411073569640e-10,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999998290389833233e-01,1.000000000000000000e+00
2.855171943888193236e-12,0.000000000000000000e+00
9.999999999873329104e-01,1.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999999999982678300e-01,1.000000000000000000e+00
1.006483452047252439e-02,0.000000000000000000e+00
1.183951302184235002e-08,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999981808398076266e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.572681855914872054e-04,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.999999999901191261e-01,1.000000000000000000e+00
9.999999999986945998e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.181296976394334730e-01,0.000000000000000000e+00
9.999789128263902871e-01,1.000000000000000000e+00
9.999981808398076266e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999985809739022624e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.121264408813710700e-01,1.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.767373634798335571e-19,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999998992904892692e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
9.121264408813710700e-01,1.000000000000000000e+00
1.572681855914872054e-04,0.000000000000000000e+00
9.999997596748154693e-01,1.000000000000000000e+00
9.999997596748154693e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.763962506249328154e-09,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999873329104e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.293554411073569640e-10,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999788330429e-01,1.000000000000000000e+00
6.258717401138193422e-03,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
2.105432505756991979e-02,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
1.303876263655256301e-03,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999993291771260839e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
1.036753961958009574e-08,0.000000000000000000e+00
3.485454427828622598e-04,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
3.150857215258330761e-13,0.000000000000000000e+00
3.150857215258330761e-13,0.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999976589685202e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
